rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,spotify:track:0yLdNVWF3Srea0uzk55zFn,Miley Cyrus,Flowers,Columbia,1,1,3,18441075
2,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,SZA,Kill Bill,Top Dawg Entertainment/RCA Records,1,2,8,15313761
3,spotify:track:2dHHgzDwk4BJdRwy9uXhTO,"Metro Boomin, The Weeknd, 21 Savage",Creepin' (with The Weeknd & 21 Savage),Republic Records,1,3,9,8185172
4,spotify:track:0vjeOZ3Ft5jvAi9SBFJm1j,"Metro Boomin, Future, Chris Brown",Superhero (Heroes & Villains) [with Future & Chris Brown],Republic Records,2,4,9,7350116
5,spotify:track:1bDbXMyjaUIooNwFE9wn0N,"Drake, 21 Savage",Rich Flex,OVO / Republic Records,1,5,13,7109310
6,spotify:track:4FyesJzVpA39hbYvcseO2d,Lil Uzi Vert,Just Wanna Rock,Generation Now/Atlantic,5,7,16,6938879
7,spotify:track:4nrPB8O7Y7wsOCJdgXkthe,"Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53",DALE PLAY Records,5,6,3,6152019
8,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,8,11,99,6123988
9,spotify:track:0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,Taylor Swift,1,8,15,6034745
10,spotify:track:0JXXNGljqupsJaZsgSbMZV,Miguel,Sure Thing,Jive,10,10,17,6010666
11,spotify:track:5odlY52u43F5BjByhxg7wg,JVKE,golden hour,JVKE,8,9,24,6007823
12,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,L-M Records/RCA Records,1,12,31,5701790
13,spotify:track:4sx6NRwL6Ol3V6m9exwGlQ,The Kid LAROI,Love Again,Columbia,13,-1,1,5672010
14,spotify:track:1xK59OXxi2TAAAbmZK0kBL,d4vd,Romantic Homicide,Darkroom/Interscope Records,3,16,26,5390206
15,spotify:track:0NZPBYD5qbEWRs3PrGiRkT,"Sam Smith, Kim Petras",Unholy (feat. Kim Petras),Capitol Records UK / EMI,1,13,19,5354329
16,spotify:track:3WMj8moIAXJhHsyLaqIIHI,Zach Bryan,Something in the Orange,Warner Records,4,17,41,5199121
17,spotify:track:42TtHTxWk782ZBiqyOi2d1,"Zach Bryan, Maggie Rogers",Dawns (feat. Maggie Rogers),Warner Records,17,-1,1,5102495
18,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,18,44,5057598
19,spotify:track:2GAhgAjOhEmItWLfgisyOn,SZA,Low,Top Dawg Entertainment/RCA Records,4,14,8,4953235
20,spotify:track:78Sw5GDo6AlGwTwanjXbGh,d4vd,Here With Me,Darkroom/Interscope Records,20,21,15,4826038
21,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze,Top Dawg Entertainment/RCA Records,17,19,8,4656546
22,spotify:track:68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,Roc Nation Records LLC,10,26,260,4582137
23,spotify:track:59uQI0PADDKeE6UZDTJEe8,Morgan Wallen,Last Night,Big Loud Records / Mercury Records / Republic Records,23,-1,1,4576092
24,spotify:track:5WxVXxCMRnvxUKFq40ELwq,"RAYE, 070 Shake",Escapism.,Human Re Sources,20,23,9,4465722
25,spotify:track:0IKeDy5bT9G0bA7ZixRT4A,"Fuerza Regida, Grupo Frontera",Bebe Dame,Rancho Humilde/Street Mob Records,18,20,6,4432446
26,spotify:track:3azJifCSqg9fRij2yKIbWz,Tory Lanez,The Color Violet,One Umbrella Records,26,28,22,4205355
27,spotify:track:5jQI2r1RdgtuT8S3iG8zFC,Taylor Swift,Lavender Haze,Taylor Swift,2,39,15,4180401
28,spotify:track:4uUG5RXrOk84mYEfFvj3cK,"David Guetta, Bebe Rexha",I'm Good (Blue),Parlophone UK,8,27,23,4138161
29,spotify:track:5Y35SjAfXjjG0sFQ3KOxmm,SZA,Nobody Gets Me,Top Dawg Entertainment/RCA Records,3,24,8,4061010
30,spotify:track:4686eQ81DEswHa90bcdlC9,Bailey Zimmerman,Rock and A Hard Place,Warner Music Nashville/Elektra,26,35,34,3994124
31,spotify:track:65FftemJ1DbbZ45DUfHJXE,NewJeans,OMG,ADOR,31,33,4,3963376
32,spotify:track:3F5CgOj3wFlRv51JsHbxhe,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),OVO,2,29,33,3926248
33,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,The Neighbourhood,Sweater Weather,Columbia,13,31,128,3812625
34,spotify:track:2wSTnntOPRi7aQneobFtU4,SZA,Shirt,Top Dawg Entertainment/RCA Records,8,25,14,3722932
35,spotify:track:3hxIUxnT27p5WcmjGUXNwx,Hotel Ugly,Shut up My Moms Calling,"Hotel Ugly, under exclusive license to Amuseio AB",29,37,22,3705099
36,spotify:track:3r8RuvgbX9s7ammBn07D3W,NewJeans,Ditto,ADOR,34,36,6,3671357
37,spotify:track:6BQrmjAgPfPTwILoFEK3Hd,Kali Uchis,I Wish you Roses,Geffen Records,37,52,2,3662173
38,spotify:track:5uU1uuyaUIBOiiUSQG7Wl3,Morgan Wallen,You Proof,Big Loud / Mercury Records / Republic Records,11,32,38,3626194
39,spotify:track:3RKjTYlQrtLXCq5ncswBPp,Baby Tate,"Hey, Mickey!",Yung Baby Tate,39,174,2,3564577
40,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,I Ain't Worried,Interscope Records,7,38,35,3533350
41,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,3,40,39,3477352
42,spotify:track:3cJjqvXbFwiWgnuWgoyhPM,Steve Lacy,Dark Red,Three Quarter,16,43,78,3434258
43,spotify:track:3i0FkJYlU4MFfYkjFHXXAM,"Sam Smith, Calvin Harris, Jessie Reyez",I'm Not Here To Make Friends,Capitol Records UK / EMI,43,-1,1,3360488
44,spotify:track:7EAMXbLcL0qXmciM5SwMh2,Mac DeMarco,Heart To Heart,Mac’s Record Label,30,30,7,3357848
45,spotify:track:6dgUya35uo964z7GZXM07g,Sabrina Carpenter,Nonsense,Island Records,15,15,4,3335433
46,spotify:track:3cBsEDNhFI9E82vPj3kvi3,Morgan Wallen,Wasted On You,Big Loud / Republic,3,46,106,3279372
47,spotify:track:0WtM2NBVQNNJLh6scP13H8,"Rema, Selena Gomez",Calm Down (with Selena Gomez),Mavin Records / Jonzing World,47,49,20,3261013
48,spotify:track:1N8TTK1Uoy7UvQNUazfUt5,ThxSoMch,SPIT IN MY FACE!,Elektra (NEK),33,34,12,3252659
49,spotify:track:59nOXPmaKlBfGMDeOVGrIK,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,3,50,40,3159570
50,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino Recording Co,18,48,107,3128152
51,spotify:track:2CSRrnOEELmhpq8iaAi9cd,SZA,Blind,Top Dawg Entertainment/RCA Records,5,42,8,3111062
52,spotify:track:6Um358vY92UBv5DloTRX9L,"Carin Leon, Grupo Frontera",Que Vuelvas,BorderKid Records/Sony Music Latin,28,41,5,3096405
53,spotify:track:76FeKAU0A4dpFGrVSg2TX2,Morgan Wallen,I Wrote The Book,Big Loud Records / Mercury Records / Republic Records,53,-1,1,3055036
54,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,"Stephen Sanchez, Em Beihold",Until I Found You (with Em Beihold) - Em Beihold Version,Republic Records,18,59,8,3050298
55,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,Beyoncé,CUFF IT,Parkwood Entertainment/Columbia,10,53,27,3048171
56,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,"Bad Bunny, Chencho Corleone",Me Porto Bonito,Rimas Entertainment LLC,2,51,39,3047566
57,spotify:track:48UKTR66uUOT9LaUvooTNx,Luke Combs,The Kind of Love We Make,River House Artists/Columbia Nashville,15,76,33,2999687
58,spotify:track:5BbdKBZO0TH0GhfxUfyhL9,Lil Baby,Freestyle,Quality Control Music (Caroline),58,103,33,2988622
59,spotify:track:0QHEIqNKsMoOY5urbzN48u,Meghan Trainor,Made You Look,Epic,27,60,15,2984401
60,spotify:track:62L9AbfPmUm8gV578rxC51,Morgan Wallen,Everything I Love,Big Loud Records / Mercury Records / Republic Records,60,-1,1,2982331
61,spotify:track:2mnXxnrX5vCGolNkaFvVeM,"Arcángel, Bad Bunny",La Jumpa,Rimas Entertainment LLC.,43,45,9,2976546
62,spotify:track:6IyoLWzljeR3ldQo4KWHT6,Yeat,Out thë way,Field Trip Recordings/Geffen Records,47,47,9,2973938
63,spotify:track:3QFInJAm9eyaho5vBzxInN,"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),Columbia,8,57,75,2957509
64,spotify:track:7H0ya83CMmgFcOhw0UB6ow,Beach House,Space Song,Bella Union,47,58,81,2950439
65,spotify:track:5gDWsRxpJ2lZAffh5p7K0w,"The Weeknd, Lana Del Rey",Stargirl Interlude,Universal Republic Records,57,61,31,2940783
66,spotify:track:2Hh3ETdQKrmSI3QS0hme7g,"Metro Boomin, Future, Don Toliver",Too Many Nights (feat. Don Toliver & with Future),Republic Records,10,44,9,2912858
67,spotify:track:0O6u0VJ46W86TxN9wgyqDj,"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),Mercury Records/Republic Records,3,54,35,2891930
68,spotify:track:567e29TDzLwZwfDuEpGTwo,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,147,82,2886458
69,spotify:track:1rydhdFtKe2CRkiaVb7aGF,Lil Yachty,the BLACK seminole.,Quality Control Music/Motown Records,69,-1,1,2847056
70,spotify:track:6UN73IYd0hZxLi8wFPMQij,Coi Leray,Players,Uptown / Republic Records,70,86,3,2826221
71,spotify:track:5ww2BF9slyYgNOk37BlC4u,Manuel Turizo,La Bachata,Sony Music Latin/La Industria,48,65,24,2817434
72,spotify:track:2HbKqm4o0w5wEeEFXm2sD4,"Kendrick Lamar, Jay Rock",Money Trees,Aftermath,52,63,111,2816763
73,spotify:track:4PMqSO5qyjpvzhlLI5GnID,SZA,Good Days,Top Dawg Entertainment/RCA Records,1,56,93,2796915
74,spotify:track:6KGtAlYvgm4W9PoYabFAYE,Morgan Wallen,One Thing At A Time,Big Loud Records / Mercury Records / Republic Records,31,163,9,2791433
75,spotify:track:4EWCNWgDS8707fNSZ1oaA5,Kanye West,Heartless,Roc-A-Fella,40,77,70,2783677
76,spotify:track:2TktkzfozZifbQhXjT6I33,Omar Apollo,Evergreen (You Didn’t Deserve Me At All),Warner Records,12,67,21,2733556
77,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,62,62,21,2731021
78,spotify:track:6pcywuOeGGWeOQzdUyti6k,"21 Savage, Metro Boomin",Glock In My Lap,"Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",8,82,17,2729266
79,spotify:track:4tqcoej1zPvwePZCzuAjJd,J. Cole,Wet Dreamz,Roc Nation Records LLC,69,69,68,2710671
80,spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,3,71,105,2707625
81,spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,1,66,114,2688172
82,spotify:track:3fNMgjG8yXaSam46swhz7w,"Trippie Redd, Juice WRLD",KNIGHT CRAWLER (feat. Juice WRLD),TenThousand Projects,22,22,2,2680717
83,spotify:track:4WuOWVnAqvEQxgSRrspBgt,"Metro Boomin, Travis Scott, 21 Savage",Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],Republic Records,7,55,9,2677234
84,spotify:track:1qEmFfgcLObUfQm0j1W2CK,Harry Styles,Late Night Talking,Columbia,2,79,37,2663708
85,spotify:track:5TXDeTFVRVY7Cvt0Dw4vWW,XXXTENTACION,Revenge,Bad Vibes Forever / EMPIRE,25,78,66,2615125
86,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,Foo Fighters,Everlong,RCA Records Label,60,68,26,2614429
87,spotify:track:3xKsf9qdS1CyvXSMEid6g8,Frank Ocean,Pink + White,Boys Don't Cry,81,81,25,2610259
88,spotify:track:6TBzRwnX2oYd8aOrOuyK1p,"Oscar Maydon, Junior H",Fin de Semana,Rancho Humilde,88,170,3,2609210
89,spotify:track:6NHpyYvJyQsg2nXXzGYc2R,Morgan Wallen,Thought You Should Know,Big Loud Records / Republic Records,18,110,39,2585135
90,spotify:track:3XgGQ1wjo5khvq2UImjyNF,Brent Faiyaz,ALL MINE,"Lost Kids LLC., Marketed by Venice / Stem",22,84,26,2555568
91,spotify:track:4vVjPTApwXZwB2H3mBq3ml,"Quavo, Takeoff",HOTEL LOBBY (Unc & Phew),Quality Control Music/Motown Records,61,70,30,2551685
92,spotify:track:1lRtH4FszTrwwlK5gTSbXO,"Natanael Cano, Peso Pluma, Gabito Ballesteros",AMG,WEA Latina,89,89,3,2518859
93,spotify:track:0rhI6gvOeCKA502RdJAbfs,TOMORROW X TOGETHER,Sugar Rush Ride,Republic Records - TXT,93,-1,1,2514311
94,spotify:track:3rWDp9tBPQR9z6U5YyRSK4,Taylor Swift,Midnight Rain,Taylor Swift,3,73,15,2505844
95,spotify:track:4ewazQLXFTDC8XvCbhvtXs,Joji,Glimpse of Us,88rising Music/Warner Records,1,80,34,2491576
96,spotify:track:3AVrVz5rK8Hrqo9YGiVGN5,Cigarettes After Sex,Apocalypse,Partisan Records,49,83,30,2471203
97,spotify:track:0hquQWY3xvYqN4qtiquniF,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),Kemosabe Records/RCA Records,7,97,39,2398610
98,spotify:track:1cKHdTo9u0ZymJdPGSh6nq,"The Weeknd, Gesaffelstein",I Was Never There,Universal Republic Records,8,91,33,2398609
99,spotify:track:7fBv7CLKzipRk6EC6TWHOB,The Weeknd,The Hills,Universal Republic Records,27,93,102,2388569
100,spotify:track:7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),Columbia,28,104,83,2379707
101,spotify:track:78QR3Wp35dqAhFEc2qAGjE,"Lil Baby, Gunna",Drip Too Hard (Lil Baby & Gunna),"Quality Control Music/Young Stoner Life Records, a 300 Entertainment Label/Motown Records/Capitol Records",1,113,219,2376561
102,spotify:track:6DdPacpAdYkxV8MCzsjaXu,Luke Combs,Growin' Up and Gettin' Old,River House Artists/Columbia Nashville,102,-1,1,2364269
103,spotify:track:5IgjP7X4th6nMNDh4akUHb,Chris Brown,Under The Influence,Chris Brown Entertainment/RCA Records,22,94,25,2355113
104,spotify:track:54ELExv56KCAB4UP9cOCzC,"Ñengo Flow, Bad Bunny",Gato de Noche,Rimas Entertainment LLC,38,88,6,2349273
105,spotify:track:4AFsRbaLKRWo3dDtjDFA2V,Childish Gambino,Me and Your Mama,Glassnote Entertainment Group LLC,49,96,42,2336551
106,spotify:track:3GYlZ7tbxLOxe6ewMNVTkw,Billie Eilish,TV,Darkroom/Interscope Records,18,85,20,2326078
107,spotify:track:3NanY0K4okhIQzL33U5Ad8,PinkPantheress,Boy's a liar,Warner Records,72,72,9,2318913
108,spotify:track:6BePGk3eCan4FqaW2X8Qy3,"Tiësto, Tate McRae",10:35,Atlantic Records,105,105,5,2316396
109,spotify:track:54ipXppHLA8U4yqpOFTUhr,Imagine Dragons,Bones,Kid Ina Korner / Interscope,52,95,27,2309155
110,spotify:track:6vN77lE9LK6HP2DewaN6HZ,"Lil Baby, Drake",Yes Indeed,"Quality Control Music, LLC",2,120,143,2300249
111,spotify:track:0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man,Atlantic Records,111,111,10,2298967
112,spotify:track:2KLwPaRDOB87XOYAT2fgxh,"Drake, 21 Savage, Travis Scott",Pussy & Millions (feat. Travis Scott),OVO / Republic Records,3,101,13,2287033
113,spotify:track:6dBUzqjtbnIa1TwYbyw5CM,TV Girl,Lovers Rock,TV Girl,113,164,11,2279622
114,spotify:track:2mpoNBkngUEwnaKoBhZ0vl,"Peso Pluma, Natanael Cano",PRC,Prajin Parlay Inc dba Prajin Records / Rancho Humilde / Los CT,114,-1,1,2272378
115,spotify:track:4VXIryQMWpIdGgYR4TrjT1,Juice WRLD,All Girls Are The Same,Juice WRLD Mixtape / ISR P&D,13,122,247,2271546
116,spotify:track:23Lyy7ZXRvzfgH4JtDkKrX,Grupo Frontera,No Se Va - En Vivo,Grupo Frontera,49,75,18,2268159
117,spotify:track:2L9N0zZnd37dwF0clgxMGI,Lizzy McAlpine,ceilings,Harbour Artists & Music,117,171,2,2266295
118,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,Bad Bunny,Efecto,Rimas Entertainment LLC,10,109,39,2263357
119,spotify:track:67AdiJcurlf6gocGobfaXs,Luke Combs,"Going, Going, Gone",River House Artists/Columbia Nashville,119,184,3,2260904
120,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,Lizzo,About Damn Time,Nice Life/Atlantic,6,115,39,2244923
121,spotify:track:577YBGuskWkVDCxZrLRB4v,Lil Baby,Pure Cocaine,Quality Control Music/Motown Records/Capitol Records,52,107,41,2208238
122,spotify:track:2D3JfPyY2LkzXgNOb7qziR,"HARDY, Morgan Wallen",red (feat. Morgan Wallen),Big Loud Records / Big Loud Rock,100,100,2,2203662
123,spotify:track:3pXF1nA74528Edde4of9CC,Bryson Tiller,Don't,TrapSoul/RCA Records,82,127,76,2200797
124,spotify:track:6Ox1rvlwEpB49drasQm6RF,Lil Peep,Star Shopping,Lil Peep,100,108,65,2187820
125,spotify:track:3sNVsP50132BTNlImLx70i,Kanye West,Bound 2,Rock The World/IDJ/Kanye/LP6,20,116,58,2181025
126,spotify:track:6foY66mWZN0pSRjZ408c00,Morgan Wallen,Whiskey Glasses,Big Loud Records,43,145,193,2172388
127,spotify:track:5TRPicyLGbAF2LGBFbHGvO,"Kanye West, Dwele",Flashing Lights,Roc-A-Fella,53,136,55,2168710
128,spotify:track:7KokYm8cMIXCsGVmUvKtqf,Taylor Swift,Karma,Taylor Swift,5,124,15,2160536
129,spotify:track:6q4yusLwjDYEcF6jXHdt7J,Daniel Caesar,Do You Like Me?,Republic Records,129,-1,1,2148541
130,spotify:track:2Dct3GykKZ58hpWRFfe2Qd,Zach Bryan,Heading South,Warner Records,70,126,12,2147811
131,spotify:track:4h5x3XHLVYFJaItKuO2rhy,"SZA, Phoebe Bridgers",Ghost in the Machine (feat. Phoebe Bridgers),Top Dawg Entertainment/RCA Records,17,87,8,2144758
132,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO/Columbia,89,114,20,2143552
133,spotify:track:2ZL7WZcjuYKi1KUDtp4kCC,"Drake, 21 Savage",Spin Bout U,OVO / Republic Records,6,144,13,2134490
134,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,"Drake, 21 Savage, Project Pat",Knife Talk (with 21 Savage ft. Project Pat),OVO,2,128,72,2134476
135,spotify:track:561jH07mF1jHuk7KlaeF0s,Eminem,Mockingbird,Aftermath,109,131,12,2124087
136,spotify:track:0uxSUdBrJy9Un0EYoBowng,Lil Uzi Vert,20 Min,Generation Now/Atlantic,48,151,153,2120202
137,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),49,130,32,2113923
138,spotify:track:3qoftcUZaUOncvIYjFSPdE,Taylor Swift,Bejeweled,Taylor Swift,8,134,15,2113139
139,spotify:track:1eIXYZWEfJO3Na2LCCnIJE,SZA,Love Language,Top Dawg Entertainment/RCA Records,11,98,8,2109231
140,spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside,Island Records,60,160,127,2100013
141,spotify:track:4D7BCuvgdJlYvlX5WlN54t,Taylor Swift,"You're On Your Own, Kid",Taylor Swift,6,138,15,2091736
142,spotify:track:4SqWKzw0CbA05TGszDgMlc,The Walters,I Love You So,Warner Records,9,146,66,2088464
143,spotify:track:7DbdUf8aHSYoliSjO6LZv6,Beach Weather,"Sex, Drugs, Etc.",8123 / Arista Records,61,141,20,2081508
144,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1,159,220,2076657
145,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,143,162,2075948
146,spotify:track:5fEB6ZmVkg63GZg9qO86jh,PARTYNEXTDOOR,Break from Toronto,OVO Sound,110,119,4,2073319
147,spotify:track:6VhuP99TE6gYNQRJIlAWFD,Stephen Sanchez,Until I Found You,Republic Records,30,140,38,2071802
148,spotify:track:7sO5G9EABYOXQKNPNiE9NR,"Offset, Metro Boomin",Ric Flair Drip (with Metro Boomin),"Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",4,156,164,2069851
149,spotify:track:1SjsVdSXpwm1kTdYEHoPIT,Zach Bryan,Sun to Me,Warner Records,106,190,4,2065625
150,spotify:track:2J6OF7CkpdQGSfm1wdclqn,Brent Faiyaz,Clouded,Lost Kids,65,135,18,2064674
151,spotify:track:37F7E7BKEw2E4O2L7u0IEp,Freddie Dredd,Limbo,Doomshop Records/RCA Records,94,117,12,2063846
152,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,"Kendrick Lamar, SZA",All The Stars (with SZA),Black Panther (TDE/DMG) PS,2,161,62,2057851
153,spotify:track:5oeOWXjH8NZFOWP0SpSXqV,Mac DeMarco,Chamber Of Reflection,Captured Tracks,125,125,5,2050816
154,spotify:track:0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,Mercury Records/Republic Records,43,137,30,2043563
155,spotify:track:6PGoSes0D9eUDeeAafB2As,"Kendrick Lamar, Zacari",LOVE. FEAT. ZACARI.,Aftermath,5,166,120,2042966
156,spotify:track:58k32my5lKofeZRtIvBDg9,Baby Keem,HONEST,Baby Keem LLC,39,133,26,2040726
157,spotify:track:04HeNxRRVjcwctfp2K2kMu,Lil Yachty,the ride-,Quality Control Music/Motown Records,157,-1,1,2037447
